Source,Target,Weight
1,2,0.79623
1,3,10.65551
1,4,1.8515
1,5,1.44884
1,6,2.01057
1,7,1.46101
1,8,2.53429
1,9,0.3222
1,10,1.44955
1,11,0.84581
1,12,2.31806
1,13,0.59211
1,14,0.86224
1,15,4.11409
1,16,5.11686
1,17,1.95726
1,18,1.09453
1,19,0.38043
1,20,0.24445
1,21,0.05775
1,22,0.48895
1,23,1.91568
1,24,0.25386
1,25,0.20779
1,26,0.01622
1,27,1.05716
1,28,0.78071
1,29,0.09024
1,30,0.13566
1,31,0.29154
2,1,0.31093
2,3,6.73534
2,4,0.87434
2,5,0.75418
2,6,0.83133
2,7,0.75116
2,8,1.51642
2,9,0.09276
2,10,0.5682
2,11,0.34844
2,12,1.02298
2,13,0.23927
2,14,0.22739
2,15,3.45197
2,16,2.14067
2,17,0.69547
2,18,0.29594
2,19,0.14952
2,20,0.10846
2,21,0.03539
2,22,0.15759
2,23,0.68748
2,24,0.16079
2,25,0.08895
2,26,0.00612
2,27,0.4154
2,28,0.47899
2,29,0.06217
2,30,0.07645
2,31,0.14704
3,1,0.12517
3,2,0.12982
3,4,0.14775
3,5,0.22087
3,6,0.21203
3,7,0.15369
3,8,0.39438
3,9,0.00799
3,10,0.07146
3,11,0.04935
3,12,0.10025
3,13,0.03098
3,14,0.03262
3,15,0.24535
3,16,0.31965
3,17,0.10271
3,18,0.05519
3,19,0.0185
3,20,0.04058
3,21,0.00587
3,22,0.03197
3,23,0.23285
3,24,0.04639
3,25,0.03821
3,26,0.00188
3,27,0.10175
3,28,0.05979
3,29,0.01297
3,30,0.008
3,31,0.02116
4,1,0.04169
4,2,0.01391
4,3,0.59077
4,5,0.26065
4,6,0.09748
4,7,0.06027
4,8,0.06467
4,9,0.01121
4,10,0.10668
4,11,0.07801
4,12,0.12586
4,13,0.06012
4,14,0.03479
4,15,0.19153
4,16,0.58888
4,17,0.11769
4,18,0.06493
4,19,0.01699
4,20,0.01797
4,21,0.00653
4,22,0.04307
4,23,0.2168
4,24,0.03724
4,25,0.04655
4,26,0.00141
4,27,0.16116
4,28,0.0385
4,29,0.00981
4,30,0.0048
4,31,0.01006
5,1,0.06088
5,2,0.06867
5,3,1.48329
5,4,0.9362
5,6,0.98345
5,7,0.59318
5,8,1.07346
5,9,0.01077
5,10,0.15855
5,11,0.09247
5,12,0.16798
5,13,0.06331
5,14,0.0547
5,15,0.75493
5,16,0.45142
5,17,0.12475
5,18,0.07084
5,19,0.02242
5,20,0.01653
5,21,0.00489
5,22,0.05586
5,23,0.35609
5,24,0.04128
5,25,0.03522
5,26,0.00151
5,27,0.6911
5,28,0.60664
5,29,0.0241
5,30,0.19096
5,31,0.01424
6,1,0.03271
6,2,0.06846
6,3,0.42436
6,4,0.06787
6,5,0.56189
6,7,1.03592
6,8,1.70112
6,9,0.02008
6,10,0.1543
6,11,0.0825
6,12,0.20082
6,13,0.05522
6,14,0.0396
6,15,0.96699
6,16,0.33292
6,17,0.10019
6,18,0.06199
6,19,0.03173
6,20,0.01653
6,21,0.00536
6,22,0.04266
6,23,0.22027
6,24,0.02512
6,25,0.01599
6,26,0.00294
6,27,0.05073
6,28,0.03739
6,29,0.01016
6,30,0.00701
6,31,0.02361
7,1,0.01842
7,2,0.01638
7,3,0.21026
7,4,0.03767
7,5,0.18545
7,6,0.58809
7,8,0.68907
7,9,0.01078
7,10,0.08965
7,11,0.05727
7,12,0.0911
7,13,0.02959
7,14,0.02183
7,15,1.27951
7,16,0.12932
7,17,0.06581
7,18,0.03148
7,19,0.01501
7,20,0.00988
7,21,0.00972
7,22,0.01395
7,23,0.06331
7,24,0.01341
7,25,0.01172
7,26,0.00184
7,27,0.02085
7,28,0.01427
7,29,0.0087
7,30,0.00486
7,31,0.01317
8,1,0.02326
8,2,0.03285
8,3,0.37875
8,4,0.03304
8,5,0.27518
8,6,0.9296
8,7,0.87393
8,9,0.01544
8,10,0.14069
8,11,0.04534
8,12,0.16834
8,13,0.02384
8,14,0.02323
8,15,2.1363
8,16,0.1757
8,17,0.05801
8,18,0.04098
8,19,0.01844
8,20,0.01111
8,21,0.00566
8,22,0.01227
8,23,0.1006
8,24,0.01518
8,25,0.01056
8,26,0.00115
8,27,0.02846
8,28,0.02707
8,29,0.00378
8,30,0.00326
8,31,0.00701
9,1,0.12611
9,2,0.08897
9,3,0.43084
9,4,0.29203
9,5,0.1601
9,6,0.42529
9,7,0.35522
9,8,0.59232
9,10,8.81126
9,11,3.24208
9,12,11.40058
9,13,1.20198
9,14,2.26281
9,15,1.98431
9,16,3.47447
9,17,1.89596
9,18,1.09588
9,19,0.34852
9,20,0.24606
9,21,0.04287
9,22,1.00017
9,23,2.80055
9,24,0.66136
9,25,0.34604
9,26,0.00799
9,27,0.59622
9,28,0.45693
9,29,0.06226
9,30,0.06252
9,31,0.31209
10,1,0.02526
10,2,0.05778
10,3,0.13872
10,4,0.0827
10,5,0.03913
10,6,0.08285
10,7,0.08027
10,8,0.12725
10,9,0.16616
10,11,0.41053
10,12,3.46262
10,13,0.2006
10,14,0.37271
10,15,0.65066
10,16,1.27379
10,17,0.54783
10,18,0.29375
10,19,0.06012
10,20,0.07705
10,21,0.01169
10,22,0.22772
10,23,0.94426
10,24,0.40639
10,25,0.21904
10,26,0.00523
10,27,0.27513
10,28,0.14562
10,29,0.02515
10,30,0.01382
10,31,0.05559
11,1,0.02115
11,2,0.0132
11,3,0.11303
11,4,0.06827
11,5,0.04076
11,6,0.08049
11,7,0.08596
11,8,0.15003
11,9,0.15219
11,10,0.84339
11,12,4.49458
11,13,0.34489
11,14,3.00923
11,15,0.44775
11,16,2.36846
11,17,1.70858
11,18,1.44354
11,19,0.10086
11,20,0.30752
11,21,0.01907
11,22,1.05549
11,23,2.53924
11,24,2.823
11,25,0.79821
11,26,0.00341
11,27,0.35527
11,28,0.13747
11,29,0.02004
11,30,0.01755
11,31,0.04131
12,1,0.02033
12,2,0.00967
12,3,0.06411
12,4,0.0281
12,5,0.01506
12,6,0.03857
12,7,0.02882
12,8,0.03192
12,9,0.11907
12,10,0.52951
12,11,0.1737
12,13,0.06157
12,14,0.10112
12,15,0.14791
12,16,0.29078
12,17,0.12354
12,18,0.08068
12,19,0.0342
12,20,0.02528
12,21,0.00693
12,22,0.03702
12,23,0.1788
12,24,0.09139
12,25,0.09553
12,26,0.00198
12,27,0.04474
12,28,0.02161
12,29,0.00966
12,30,0.00305
12,31,0.01329
13,1,0.01593
13,2,0.0115
13,3,0.06194
13,4,0.04359
13,5,0.02206
13,6,0.05504
13,7,0.04851
13,8,0.07477
13,9,0.0442
13,10,0.1826
13,11,0.29449
13,12,0.66091
13,14,2.55561
13,15,0.19362
13,16,0.72302
13,17,0.89602
13,18,0.64153
13,19,0.21912
13,20,0.20155
13,21,0.03477
13,22,1.00805
13,23,2.21159
13,24,1.18275
13,25,0.25306
13,26,0.00394
13,27,0.15385
13,28,0.05645
13,29,0.00946
13,30,0.01369
13,31,0.02344
14,1,0.00957
14,2,0.00923
14,3,0.04513
14,4,0.03046
14,5,0.02455
14,6,0.03055
14,7,0.02037
14,8,0.02444
14,9,0.05607
14,10,0.14561
14,11,0.30588
14,12,0.2066
14,13,0.13167
14,15,0.0751
14,16,0.12306
14,17,0.21032
14,18,0.33304
14,19,0.15991
14,20,0.06532
14,21,0.01957
14,22,0.03446
14,23,0.12858
14,24,0.10003
14,25,0.02761
14,26,0.00169
14,27,0.02945
14,28,0.02858
14,29,0.00659
14,30,0.00654
14,31,0.00875
15,1,0.01889
15,2,0.01721
15,3,0.2002
15,4,0.0694
15,5,0.09266
15,6,0.12838
15,7,0.24498
15,8,0.51225
15,9,0.01298
15,10,0.18956
15,11,0.07114
15,12,0.15112
15,13,0.04517
15,14,0.03382
15,16,0.29605
15,17,0.09129
15,18,0.0433
15,19,0.01718
15,20,0.01318
15,21,0.00462
15,22,0.02663
15,23,0.1229
15,24,0.03479
15,25,0.06961
15,26,0.00179
15,27,0.06769
15,28,0.06226
15,29,0.01817
15,30,0.01019
15,31,0.03683
16,1,0.01383
16,2,0.00739
16,3,0.09362
16,4,0.05862
16,5,0.01351
16,6,0.04413
16,7,0.02317
16,8,0.04266
16,9,0.01322
16,10,0.06327
16,11,0.03753
16,12,0.09595
16,13,0.02169
16,14,0.02226
16,15,0.15608
16,17,0.11681
16,18,0.04247
16,19,0.02133
16,20,0.01365
16,21,0.00347
16,22,0.01487
16,23,0.09979
16,24,0.02039
16,25,0.02238
16,26,0.00212
16,27,0.06686
16,28,0.02969
16,29,0.00962
16,30,0.00375
16,31,0.01859
17,1,0.02399
17,2,0.01305
17,3,0.10364
17,4,0.05405
17,5,0.03021
17,6,0.07081
17,7,0.03706
17,8,0.04766
17,9,0.03951
17,10,0.14898
17,11,0.13526
17,12,0.15707
17,13,0.08051
17,14,0.14663
17,15,0.12373
17,16,0.69577
17,18,0.38024
17,19,0.09912
17,20,0.06589
17,21,0.01862
17,22,0.23228
17,23,0.36442
17,24,0.06782
17,25,0.04722
17,26,0.00241
17,27,0.10809
17,28,0.04104
17,29,0.01192
17,30,0.00683
17,31,0.03195
18,1,0.01056
18,2,0.00628
18,3,0.037
18,4,0.01785
18,5,0.01007
18,6,0.02488
18,7,0.01612
18,8,0.01758
18,9,0.01109
18,10,0.04135
18,11,0.06161
18,12,0.04932
18,13,0.05165
18,14,0.11608
18,15,0.0402
18,16,0.0859
18,17,0.25772
18,19,0.15356
18,20,0.08995
18,21,0.01499
18,22,0.03586
18,23,0.117
18,24,0.11329
18,25,0.04886
18,26,0.00208
18,27,0.02624
18,28,0.01447
18,29,0.00525
18,30,0.003
18,31,0.01463
19,1,0.02571
19,2,0.01638
19,3,0.1183
19,4,0.0778
19,5,0.03939
19,6,0.10585
19,7,0.11271
19,8,0.15371
19,9,0.03013
19,10,0.17168
19,11,0.1839
19,12,0.48878
19,13,0.47767
19,14,2.0001
19,15,0.20406
19,16,1.83995
19,17,2.53478
19,18,4.94095
19,20,3.70807
19,21,0.22441
19,22,0.9046
19,23,2.68757
19,24,0.93712
19,25,0.32307
19,26,0.00451
19,27,0.48417
19,28,0.15071
19,29,0.01917
19,30,0.0143
19,31,0.04349
20,1,0.00954
20,2,0.00371
20,3,0.04442
20,4,0.01859
20,5,0.01215
20,6,0.03312
20,7,0.02854
20,8,0.0419
20,9,0.0144
20,10,0.04972
20,11,0.08192
20,12,0.06602
20,13,0.09297
20,14,0.10141
20,15,0.04928
20,16,0.10386
20,17,0.13132
20,18,0.56453
20,19,0.33916
20,21,0.048
20,22,0.04328
20,23,0.1362
20,24,0.13779
20,25,0.06405
20,26,0.0016
20,27,0.02386
20,28,0.01249
20,29,0.00509
20,30,0.00309
20,31,0.01194
21,1,0.02758
21,2,0.02565
21,3,0.10768
21,4,0.08312
21,5,0.07949
21,6,0.12377
21,7,0.13308
21,8,0.26677
21,9,0.0219
21,10,0.16042
21,11,0.15462
21,12,0.28201
21,13,0.25322
21,14,0.38328
21,15,0.15849
21,16,0.49494
21,17,0.56197
21,18,0.88693
21,19,1.75377
21,20,1.10204
21,22,0.24681
21,23,0.9479
21,24,0.19382
21,25,0.11179
21,26,0.00181
21,27,0.11735
21,28,0.0767
21,29,0.0196
21,30,0.01379
21,31,0.05759
22,1,0.01697
22,2,0.02698
22,3,0.07498
22,4,0.05318
22,5,0.02529
22,6,0.03989
22,7,0.02579
22,8,0.03429
22,9,0.03406
22,10,0.08974
22,11,0.12012
22,12,0.06778
22,13,0.09774
22,14,0.07039
22,15,0.07947
22,16,0.13349
22,17,0.233
22,18,0.13924
22,19,0.11855
22,20,0.05088
22,21,0.01456
22,23,2.61495
22,24,0.36845
22,25,0.16323
22,26,0.00793
22,27,0.06828
22,28,0.04433
22,29,0.01498
22,30,0.01153
22,31,0.0582
23,1,0.02001
23,2,0.0078
23,3,0.06543
23,4,0.04075
23,5,0.01495
23,6,0.07415
23,7,0.03146
23,8,0.03646
23,9,0.02215
23,10,0.06918
23,11,0.07182
23,12,0.04669
23,13,0.04304
23,14,0.04886
23,15,0.0747
23,16,0.10921
23,17,0.10669
23,18,0.08457
23,19,0.06043
23,20,0.03175
23,21,0.00782
23,22,0.56319
23,24,0.09773
23,25,0.19006
23,26,0.01889
23,27,0.06849
23,28,0.05648
23,29,0.0209
23,30,0.00642
23,31,0.03924
24,1,0.01359
24,2,0.0035
24,3,0.05777
24,4,0.01894
24,5,0.00795
24,6,0.07397
24,7,0.02701
24,8,0.03856
24,9,0.03655
24,10,0.0978
24,11,0.21718
24,12,0.0783
24,13,0.11722
24,14,0.09417
24,15,0.10854
24,16,0.13648
24,17,0.14096
24,18,0.45417
24,19,0.14882
24,20,0.11884
24,21,0.0096
24,22,0.34502
24,23,0.95521
24,25,0.19653
24,26,0.00156
24,27,0.03478
24,28,0.01377
24,29,0.0048
24,30,0.00186
24,31,0.00831
25,1,0.00786
25,2,0.0062
25,3,0.04293
25,4,0.02908
25,5,0.00924
25,6,0.02579
25,7,0.02341
25,8,0.03102
25,9,0.02131
25,10,0.05258
25,11,0.10661
25,12,0.05544
25,13,0.08638
25,14,0.07745
25,15,0.06529
25,16,0.11848
25,17,0.1183
25,18,0.32624
25,19,0.06498
25,20,0.07391
25,21,0.01533
25,22,0.30247
25,23,0.83937
25,24,0.42672
25,26,0.00244
25,27,0.03563
25,28,0.01632
25,29,0.00712
25,30,0.00307
25,31,0.00978
26,1,0.00639
26,2,0.00018
26,3,0.0974
26,4,0.05227
26,5,0.01091
26,6,0.03197
26,7,0.01015
26,8,0.01655
26,9,0.00564
26,10,0.07371
26,11,0.10154
26,12,0.13275
26,13,0.04287
26,14,0.03535
26,15,0.13313
26,16,0.46897
26,17,0.24182
26,18,0.17826
26,19,0.0158
26,20,0.00978
26,21,0.00301
26,22,0.44828
26,23,3.54714
26,24,0.06468
26,25,0.11809
26,27,0.27679
26,28,0.77208
26,29,0.35915
26,30,0.00978
26,31,0.0252
27,1,0.04919
27,2,0.02847
27,3,0.23008
27,4,0.28325
27,5,0.12728
27,6,0.14908
27,7,0.0545
27,8,0.06891
27,9,0.0462
27,10,0.18211
27,11,0.11699
27,12,0.16089
27,13,0.07168
27,14,0.06166
27,15,0.25882
27,16,0.85245
27,17,0.20878
27,18,0.10136
27,19,0.0457
27,20,0.02891
27,21,0.00929
27,22,0.06382
27,23,0.41719
27,24,0.04058
27,25,0.02575
27,26,0.01663
27,28,0.47039
27,29,0.04772
27,30,0.07168
27,31,0.08459
28,1,0.02848
28,2,0.01635
28,3,0.18036
28,4,0.07876
28,5,0.03591
28,6,0.14456
28,7,0.05394
28,8,0.04933
28,9,0.03195
28,10,0.15474
28,11,0.10388
28,12,0.09767
28,13,0.03503
28,14,0.03397
28,15,0.22771
28,16,0.45565
28,17,0.11467
28,18,0.07201
28,19,0.02139
28,20,0.01372
28,21,0.00522
28,22,0.03763
28,23,0.24505
28,24,0.01411
28,25,0.01586
28,26,0.01426
28,27,0.40166
28,29,0.16976
28,30,0.07259
28,31,0.07891
29,1,0.04221
29,2,0.03082
29,3,0.51755
29,4,0.19518
29,5,0.0663
29,6,0.28333
29,7,0.12775
29,8,0.10067
29,9,0.03997
29,10,0.42416
29,11,0.19798
29,12,0.34105
29,13,0.08834
29,14,0.08199
29,15,0.70899
29,16,1.60923
29,17,0.31807
29,18,0.21049
29,19,0.03922
29,20,0.03343
29,21,0.00504
29,22,0.11897
29,23,0.95777
29,24,0.02671
29,25,0.03586
29,26,0.08853
29,27,0.95198
29,28,1.74426
29,30,0.04595
29,31,0.0622
30,1,0.05049
30,2,0.05136
30,3,0.59759
30,4,0.21178
30,5,0.38908
30,6,0.30133
30,7,0.0987
30,8,0.14445
30,9,0.05327
30,10,0.35836
30,11,0.23319
30,12,0.4216
30,13,0.07795
30,14,0.05997
30,15,0.62668
30,16,1.3166
30,17,0.15328
30,18,0.11128
30,19,0.03154
30,20,0.02517
30,21,0.0098
30,22,0.1103
30,23,0.48615
30,24,0.03203
30,25,0.02092
30,26,0.00327
30,27,1.60436
30,28,2.36863
30,29,0.04821
30,31,0.0518
31,1,0.03163
31,2,0.03892
31,3,0.38259
31,4,0.14723
31,5,0.04261
31,6,0.09269
31,7,0.067
31,8,0.09264
31,9,0.05401
31,10,0.90009
31,11,0.18614
31,12,0.71524
31,13,0.08253
31,14,0.05871
31,15,1.08599
31,16,3.91896
31,17,0.45745
31,18,0.31065
31,19,0.05948
31,20,0.03465
31,21,0.00829
31,22,0.44585
31,23,3.35761
31,24,0.04495
31,25,0.05027
31,26,0.00259
31,27,0.86525
31,28,3.27503
31,29,0.15863
31,30,0.33845
